[0.024s] Invoking command in '/home/anoushka/robot10x_ws/build/roverrobotics_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake /home/anoushka/robot10x_ws/src/roverrobotics_ros2/roverrobotics_description -DCMAKE_INSTALL_PREFIX=/home/anoushka/robot10x_ws/install/roverrobotics_description
[0.382s] -- The C compiler identification is GNU 11.4.0
[0.616s] -- The CXX compiler identification is GNU 11.4.0
[0.621s] -- Detecting C compiler ABI info
[0.745s] -- Detecting C compiler ABI info - done
[0.753s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.753s] -- Detecting C compile features
[0.755s] -- Detecting C compile features - done
[0.759s] -- Detecting CXX compiler ABI info
[0.850s] -- Detecting CXX compiler ABI info - done
[0.855s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.855s] -- Detecting CXX compile features
[0.855s] -- Detecting CXX compile features - done
[0.868s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.162s] -- Configuring done
[1.263s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis_new.dae
[1.287s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis_new.dae
[1.322s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor_housing.dae
[1.327s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_6.5in.dae
[1.328s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_2wd_core.dae
[1.428s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/mini_chassis.dae
[1.685s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_track.dae
[1.706s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper.dae
[1.948s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/65wheels.dae
[1.952s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_chassis.dae
[2.026s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rplidar_s2.dae
[2.030s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/flipper_chassis.dae
[2.132s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/rover_payload.dae
[2.250s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/pro_tire.dae
[2.250s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/hub_10in.dae
[2.253s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/max_wheels_10in.dae
[2.261s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/castor.dae
[2.262s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/meshes/miti_chassis.dae
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti_65.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_100.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_130.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rplidar_s2.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/rover_dev_payload.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/accessories/imu.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_2wd.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/flipper.urdf
[2.621s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_150.urdf
[2.622s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/miti.urdf
[2.622s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/mini.urdf
[2.622s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/max_65.urdf
[2.622s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/urdf/rover_4wd.urdf
[2.623s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/ament_index/resource_index/package_run_dependencies/roverrobotics_description
[2.624s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/ament_index/resource_index/parent_prefix_path/roverrobotics_description
[2.625s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.sh
[2.625s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/environment/ament_prefix_path.dsv
[2.626s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.sh
[2.626s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/environment/path.dsv
[2.626s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.bash
[2.627s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.sh
[2.627s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.zsh
[2.627s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/local_setup.dsv
[2.627s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/package.dsv
[2.631s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/ament_index/resource_index/packages/roverrobotics_description
[2.631s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig.cmake
[2.631s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/cmake/roverrobotics_descriptionConfig-version.cmake
[2.631s] -- Installing: /home/anoushka/robot10x_ws/install/roverrobotics_description/share/roverrobotics_description/package.xml
[2.638s] Invoked command in '/home/anoushka/robot10x_ws/build/roverrobotics_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anoushka/rover_workspace/install/bno055:/opt/ros/humble /usr/bin/cmake --install /home/anoushka/robot10x_ws/build/roverrobotics_description
